/* DATA DESCRIPTION:
Citation:	Bolliet, T et al. (2011): Planktonic and benthic foraminiferal stable isotopes, SSTs and thermocline temperature, coccoliths and benthic foraminiferal assemblages, and productivity reconstruction for sediment core MD06-3067. doi:10.1594/PANGAEA.770282, 
	In Supplement to: Bolliet, Timothé; Holbourn, Ann; Kuhnt, Wolfgang; Laj, Carlo E; Kissel, Catherine; Beaufort, Luc; Kienast, Markus; Andersen, Nils; Garbe-Schönberg, Carl-Dieter (2011): Mindanao Dome variability over the last 160 kyr: Episodic glacial cooling of the West Pacific Warm Pool. Paleoceanography, 26, PA1208, doi:10.1029/2010PA001966
Abstract:	We present sea surface, upper thermocline, and benthic d18O data, as well as temperature and paleoproductivity proxy data, from the International Marine Global Change Study Program (IMAGES) Core MD06-3067 (6°31'N, 126°30'E, 1575 m water depth), located in the western equatorial Pacific Ocean within the flow path of the Mindanao Current. Our records reveal considerable glacial-interglacial and suborbital variability in the Mindanao Dome upwelling over the last 160 kyr. Dome activity generally intensified during glacial intervals resulting in cooler thermocline waters, whereas it substantially declined during interglacials, in particular in the early Holocene and early marine oxygen isotope stage (MIS) 5e, when upwelling waters did not reach the thermocline. During MIS 3 and MIS 2, enhanced surface productivity together with remarkably low SST and low upper ocean thermal contrast provide evidence for episodic glacial upwelling to the surface, whereas transient surface warming marks periodic collapses of the Mindanao Dome upwelling during Heinrich events. We attribute the high variability during MIS 3 and MIS 2 to changes in the El Niño Southern Oscillation state that affected boreal winter monsoonal winds and upper ocean circulation. Glacial upwelling intensified when a strong cyclonic gyre became established, whereas El Niño-like conditions during Heinrich events tended to suppress the cyclonic circulation, reducing Ekman transport. Thus, our findings demonstrate that variations in the Mindanao Dome upwelling are closely linked to the position and intensity of the tropical convection and also reflect far-field influences from the high latitudes.
Project(s):	International Marine Global Change Study (IMAGES)
Coverage:	LATITUDE: 6.514330 * LONGITUDE: 126.497660
	DATE/TIME START: 2008-03-06T07:58:00 * DATE/TIME END: 2008-03-06T07:58:00
	MINIMUM DEPTH, sediment/rock: 0.1 m * MAXIMUM DEPTH, sediment/rock: 15.5 m
Event(s):	MD06-3067 * LATITUDE: 6.514330 * LONGITUDE: 126.497660 * DATE/TIME: 2008-03-06T07:58:00 * ELEVATION: -1575.0 m * Recovery: 13.63 m * LOCATION: Mindanao * CAMPAIGN: MD155 (IMAGES XIV - MARCO POLO 2) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Calypso Corer II (CALYPSO2) * COMMENT: core bent
Parameter(s):	DEPTH, sediment/rock [m] (Depth)
	AGE [ka BP] (Age)
	Foraminifera, benthic d18O [per mil PDB] (Foram bent d18O) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Mass spectrometer Finnigan MAT 251 * COMMENT: Planulina wuellerstorfi and/or Cibicidoides mundulus
	Globigerinoides ruber white, d18O [per mil PDB] (G. ruber w d18O) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Mass spectrometer Finnigan MAT 251
	Sea surface temperature, annual mean [°C] (SST (1-12)) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Calculated from Mg/Ca (Anand et al., 2003) (URI: doi:10.1029/2002PA000846) * COMMENT: based on G. ruber
	Globigerinoides ruber white, Magnesium/Calcium ratio [mmol/mol] (G. ruber w Mg/Ca) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: ICP-OES, Inductively coupled plasma - optical emission spectrometry
	delta 18O, water [per mil SMOW] (d18O H2O) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Calculated (Bemis et al., 1998) (URI: doi:10.1029/98PA00070) * COMMENT: based on G. ruber
	delta 18O, water [per mil SMOW] (d18O H2O) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Calculated (Bemis et al., 1998) (URI: doi:10.1029/98PA00070) * COMMENT: based on G. ruber corrected from reconstructed sea level
	Temperature, calculated [°C] (T cal) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Calculated from Mg/Ca (Anand et al., 2003) (URI: doi:10.1029/2002PA000846) * COMMENT: thermocline water, based on P. obliquiloculata
	Pulleniatina obliquiloculata, Magnesium/Calcium ratio [mmol/mol] (P. obliqu. Mg/Ca) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: ICP-OES, Inductively coupled plasma - optical emission spectrometry
	Pulleniatina obliquiloculata, d18O [per mil PDB] (P. obliqu. d18O) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Mass spectrometer Finnigan MAT 251
	delta 18O, water [per mil SMOW] (d18O H2O) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Calculated (Bemis et al., 1998) (URI: doi:10.1029/98PA00070) * COMMENT: based on P. obliquiloculata
	delta 18O, water [per mil SMOW] (d18O H2O) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Calculated (Bemis et al., 1998) (URI: doi:10.1029/98PA00070) * COMMENT: based on P. obliquiloculata corrected from reconstructed sea level
	Globobulimina spp. [%] (Globobulimina spp.) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Counting >250 µm fraction * COMMENT: + ovoides
	Globocassidulina subglobosa [%] (G. subglobosa) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Counting >250 µm fraction
	Pyrgo spp. [%] (Pyrgo spp.) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Counting >250 µm fraction
	Loxostomina sp. [%] (Loxostomina sp.) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Counting >250 µm fraction
	Gephyrocapsa oceanica [%] (G. oceanica) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Counting, diatoms
	Gephyrocapsa muellerae [%] (G. muellerae) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Counting, diatoms
	Helicosphaera spp. [%] (Helicosphaera spp.) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Counting, diatoms
	Emiliania huxleyi [%] (E. huxleyi) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Counting, diatoms
	Florisphaera profunda [%] (F. profunda) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Counting, diatoms
	Gephyrocapsa ericsonii [%] (G. ericsonii) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Counting, diatoms
	Productivity of carbon [g/m**2/a] (Pnew) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: PP calculated (Beaufort et al., 1997) (URI: doi:10.1126/science.278.5342.1451)
	Temperature, difference [°C] (delta T) * PI: Bolliet, Timothé (eMail: tb@gpi.uni-kiel.de) * METHOD: Calculated * COMMENT: surface - thermocline waters
License:	Creative Commons Attribution 3.0 Unported (CC-BY)
Size:	5952 data points
*/
Depth [m]	Age [ka BP]	Foram bent d18O [per mil PDB]	G. ruber w d18O [per mil PDB]	SST (1-12) [°C]	G. ruber w Mg/Ca [mmol/mol]	d18O H2O [per mil SMOW] (based on G. ruber)	d18O H2O [per mil SMOW] (based on G. ruber corrected f...)	T cal [°C]	P. obliqu. Mg/Ca [mmol/mol]	P. obliqu. d18O [per mil PDB]	d18O H2O [per mil SMOW] (based on P. obliquiloculata)	d18O H2O [per mil SMOW] (based on P. obliquiloculata c...)	Globobulimina spp. [%]	G. subglobosa [%]	Pyrgo spp. [%]	Loxostomina sp. [%]	G. oceanica [%]	G. muellerae [%]	Helicosphaera spp. [%]	E. huxleyi [%]	F. profunda [%]	G. ericsonii [%]	Pnew [g/m**2/a]	delta T [°C]
10.900	107.64	3.40	-1.98	27.05	4.34	0.49	0.15	20.53	2.08	-0.46	0.65	0.30					13.0	5.9	0.9	15.3	50.7	14.2	134.3	6.52
11.000	109.08	3.24	-2.19	26.61	4.17	0.18	-0.19	20.68	2.11	-0.58	0.56	0.18	3.0	9.7	3.3	5.0	18.8	8.2	1.6	17.9	36.6	16.9	171.1	5.94
11.100	110.52	3.26	-2.10	27.41	4.48	0.44	0.08	20.64	2.10	-0.84	0.29	-0.08					14.2	7.9	1.8	13.2	45.8	17.1	146.0	6.77
11.200	111.95	3.19	-2.26	27.20	4.39	0.24	-0.07	19.85	1.96	-0.61	0.36	0.04	2.4	11.1	4.3	7.9	12.7	6.5	1.8	10.1	52.1	16.8	131.3	7.35
11.300	113.39	3.05	-2.45	27.27	4.42	0.07	-0.13	22.65	2.52	-0.64	0.91	0.71					8.8	5.0	1.0	8.3	61.4	15.5	112.3	4.62
11.400	114.84	2.95	-2.29	27.61	4.56	0.29	0.15	20.77	2.13	-0.88	0.27	0.14	1.8	12.9	4.5	7.8	9.8	5.5	1.4	9.2	58.5	15.6	117.8	6.84
11.500	116.28	2.87	-2.47	28.22	4.82	0.24	0.15	21.35	2.24	-1.06	0.22	0.14					8.5	4.9	1.2	6.1	64.0	15.3	107.5	6.86
11.600	117.73	2.54	-2.60	29.19	5.26	0.32	0.27	21.60	2.29	-1.20	0.13	0.08	0.4	17.4	2.0	8.7	6.4	3.8	0.7	7.8	66.8	14.3	102.5	7.58
11.700	119.00	2.50	-2.55	29.16	5.24	0.35	0.34	22.45	2.47	-1.43	0.08	0.07					13.9	5.3	1.3	11.4	52.4	15.7	130.6	6.71
11.800	120.16	2.56	-2.59	29.62	5.47	0.41	0.41	23.32	2.67	-1.42	0.27	0.27	0.7	9.2	8.5	5.3	14.6	7.0	1.6	13.4	48.0	15.5	140.6	6.31
11.900	121.15	2.30	-2.51	29.53	5.42	0.48	0.49	23.17	2.64	-1.22	0.44	0.46					13.7	5.2	1.1	10.6	53.7	15.7	127.7	6.37
12.000	122.08	2.32	-2.59	29.16	5.24	0.32	0.35	23.48	2.71	-1.31	0.41	0.44	1.2	12.0	4.1	2.9	13.7	5.5	0.9	9.9	55.8	14.3	123.4	5.68
12.100	122.99	2.44	-2.56	29.41	5.38	0.40	0.44	25.00	3.11	-1.26	0.79	0.83					8.6	4.6	0.8	11.6	59.6	14.7	115.8	4.40
12.200	123.90	2.44	-2.57					23.69	2.77	-1.22	0.55	0.59	0.0	7.0	10.1	2.5	13.0	6.1	1.3	11.0	54.1	14.4	126.8	
12.300	124.83	2.38	-2.59	29.20	5.26	0.33	0.38	25.93	3.38	-1.31	0.93	0.98					12.0	5.7	1.5	12.9	48.8	19.1	138.6	3.27
12.400	125.77	2.51	-2.52	29.63	5.47	0.48	0.53	25.71	3.33	-1.06	1.13	1.18	1.0	10.4	7.5	4.9	11.6	7.7	2.3	12.3	46.3	19.7	144.6	3.92
12.471	126.07	2.52																						
12.500	126.47	2.51																						
12.500	126.77	2.66	-2.42	29.78	5.54	0.62	0.65	23.32	2.68	-1.01	0.68	0.72					11.4	6.9	2.5	13.6	46.9	18.7	143.2	6.46
12.548	127.07	2.67																						
12.569	127.27	2.67																						
12.600	127.49	2.60																						
12.600	127.82	2.55	-2.14	29.49	5.40	0.84	0.86	23.92	2.82	-0.46	1.35	1.37	0.7	12.5	5.9	11.8	8.2	6.7	2.0	10.3	55.4	17.5	124.3	5.58
12.651	128.15	2.58																						
12.671	128.37	2.61																						
12.700	128.59	2.69																						
12.700	128.92	2.70	-1.94	28.89	5.12	0.91	0.87	22.85	2.57	-0.73	0.87	0.83	0.9	23.5	6.2	13.7	10.6	8.1	1.9	10.7	51.3	17.3	132.9	6.04
12.750	129.28	2.75																						
12.770	129.52	2.87																						
12.800	129.76	2.89																						
12.800	130.13	2.87	-1.81	28.82	5.09	1.02	0.90	24.78	3.05	-0.40	1.60	1.47	0.8	17.6	4.2	14.2	7.2	5.9	1.5	11.0	57.9	16.5	119.1	4.04
12.848	130.49	2.99																						
12.869	130.73	3.09																						
12.900	130.99	3.11																						
12.900	131.38	3.05	-1.57	28.25	4.83	1.15	0.86	22.04	2.38	-0.21	1.21	0.92	1.0	40.9	3.7	9.0	6.9	5.3	1.2	10.5	60.4	15.7	114.2	6.21
12.950	131.77	3.20																						
12.971	132.03	3.24																						
13.000	132.30	3.24																						
13.000	132.69	3.34	-1.50	27.18	4.39	1.00	0.44	23.34	2.68	-0.10	1.59	1.04	1.5	6.6	9.0	7.8	9.0	7.3	1.6	12.3	51.0	18.7	133.6	3.84
13.050	133.09	3.40																						
13.070	133.36	3.71																						
13.100	133.63	3.34																						
13.100	134.03	3.58	-1.27	26.89	4.28	1.16	0.37	22.26	2.43	-0.21	1.26	0.47	1.2	38.1	8.6	16.8	9.5	5.5	1.2	9.4	56.6	17.7	121.7	4.64
13.152	134.43	3.74																						
13.173	134.70	3.73																						
13.200	134.97	3.74																						
13.200	135.31	3.71	-1.12	27.21	4.40	1.38	0.41	21.95	2.37	0.04	1.44	0.47	1.2	18.1	6.4	36.8	6.6	6.0	1.2	9.2	58.5	18.6	117.9	5.26
13.248	135.65	3.68																						
13.268	135.88	3.86																						
13.300	136.11	3.78																						
13.300	136.46	3.90	-1.21	27.05	4.34	1.26	0.18	20.60	2.09	0.11	1.23	0.15	1.2	14.9	9.9	35.3	10.1	7.6	1.7	11.2	49.8	19.6	136.3	6.46
13.353	136.78	3.98																						
13.371	136.94	4.05																						
13.400	137.10	4.01																						
13.400	137.35	3.99	-1.19	26.89	4.27	1.24	0.16	21.63	2.30	0.12	1.46	0.38	3.4	12.2	11.4	11.4	10.6	7.3	1.5	13.3	49.6	17.7	136.9	5.26
13.447	137.59	4.03																						
13.467	137.75	4.04																						
13.500	137.92	3.99																						
13.500	138.20	3.93	-1.10	26.24	4.03	1.20	0.13	20.79	2.13	-0.07	1.09	0.02	5.9	14.5	9.1	22.6	10.3	7.0	0.9	9.0	59.8	13.0	115.3	5.45
13.600	138.50	3.98																						
13.600	139.20	4.08	-0.97	26.25	4.03	1.33	0.30	21.23	2.22	-0.01	1.25	0.22	4.2	10.2	8.1	32.7	7.2	5.7	0.8	21.6	48.3	16.4	139.8	5.02
13.700	140.20	4.00	-1.19	26.67	4.19	1.20	0.20	22.74	2.54	0.31	1.88	0.88	8.0	16.5	9.6	30.5	7.7	7.6	1.0	17.0	48.7	18.0	138.9	3.93
13.800	141.20	3.89	-1.05	26.13	3.99	1.23	0.27	19.81	1.95	0.05	1.01	0.05	4.1	10.4	11.7	26.1	11.4	10.1	2.2	20.8	35.4	20.0	174.8	6.32
13.900	142.20	3.81	-1.18	26.77	4.23	1.23	0.30	19.91	1.97	0.01	0.99	0.06	3.7	11.6	4.6	16.6	10.7	9.2	1.7	19.0	38.2	21.1	166.3	6.86
14.000	143.20	3.91	-0.99	26.54	4.14	1.37	0.48	20.80	2.13	0.12	1.29	0.39	3.0	8.3	5.0	21.6	9.3	8.7	1.6	22.0	40.3	18.1	160.5	5.73
14.100	144.20	3.94	-1.30	26.63	4.18	1.08	0.20	21.79	2.33	-0.21	1.16	0.27	4.1	14.0	6.6	22.1	10.3	6.2	0.7	18.0	49.8	15.0	136.4	4.84
14.200	145.20	3.53	-1.20	26.66	4.18	1.18	0.29	21.35	2.24	0.09	1.37	0.49	7.1	8.2	14.2	6.7	13.8	12.2	2.6	20.1	34.8	16.5	176.9	5.30
14.300	146.20	3.89	-1.15	26.87	4.28	1.28	0.38	22.10	2.39	-0.02	1.41	0.52	3.7	12.9	9.4	16.4	15.6	11.1	2.1	18.4	37.4	15.4	169.0	4.77
14.400	147.20	3.85	-1.10	26.87	4.27	1.33	0.39			-0.07			4.5	10.1	16.1	15.1	14.6	9.9	1.6	19.4	37.8	16.7	167.7	
14.500	148.20	3.76	-1.33	26.54	4.14	1.03	0.05	21.77	2.33	-0.14	1.22	0.24	6.4	14.8	14.0	19.7	11.6	9.3	1.4	17.8	43.4	16.5	151.9	4.77
14.600	149.20	3.67	-1.21	26.92	4.28	1.24	0.22	21.01	2.17	-0.29	0.92	-0.09	5.4	4.9	12.2	11.8	13.8	9.7	1.7	18.7	39.3	16.7	163.3	5.90
14.700	150.20	3.68	-1.10	26.53	4.14	1.26	0.25	21.76	2.33	-0.17	1.19	0.18	1.6	17.3	6.8	22.1	13.1	9.3	1.5	20.8	39.5	15.7	162.5	4.78
14.800	151.20	3.83	-1.18	27.21	4.40	1.32	0.30	22.87	2.57	-0.09	1.51	0.50	3.2	11.8	10.6	22.4	16.9	10.1	1.3	20.6	37.0	14.2	170.2	4.33
14.900	152.20	3.94	-1.02	27.74	4.61	1.59	0.59	21.58	2.29	-0.08	1.25	0.25	4.6	9.2	11.7	33.1	16.2	11.6	1.4	19.9	32.9	17.9	183.0	6.16
15.000	153.20	3.88	-1.10	27.49	4.51	1.46	0.51	23.48	2.71	-0.01	1.72	0.76	7.2	9.7	9.1	3.4	11.4	9.0	1.3	18.6	38.2	21.6	166.4	4.01
15.100	154.20	3.80	-1.00	26.81	4.24	1.42	0.53	21.35	2.24	0.01	1.29	0.40	2.5	20.4	10.4	21.5	10.6	9.0	1.2	25.3	36.0	17.9	173.1	5.46
15.200	155.20	3.82	-1.22	27.10	4.36	1.26	0.47	22.40	2.46	0.04	1.53	0.75	2.0	19.0	12.0	15.9	9.5	9.8	2.1	23.2	35.2	20.1	175.7	4.70
15.300	156.20	3.79	-1.41	26.36	4.07	0.92	0.21	21.29	2.23	-0.14	1.13	0.42	3.6	19.6	12.5	21.1	10.8	8.2	1.4	18.3	43.4	17.8	151.9	5.07
15.400	157.20	3.65	-1.29	26.79	4.23	1.13	0.42	22.40	2.46	-0.18	1.32	0.61	2.2	7.5	13.1	7.2	7.3	7.1	1.1	21.3	45.9	17.2	145.7	4.39
15.500	158.20	3.72	-1.15	26.36	4.07	1.18	0.45	21.49	2.27	-0.14	1.17	0.44					6.5	6.1	1.0	22.2	40.7	23.5	159.3	4.87
